Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates with glob **/*.
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1699802919.568467
File C:\Python311\Lib\tempfile.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1699802919.4685109
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1699802919.6186004
File C:\Python311\Lib\decimal.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1699802919.6022844
File C:\Python311\DLLs\_ctypes.pyd first seen with mtime 1666625688.0
File C:\Python311\Lib\gzip.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1699802916.7176235
File C:\Python311\Lib\email\utils.py first seen with mtime 1666625648.0
File C:\Python311\Lib\bz2.py first seen with mtime 1666625648.0
File C:\Python311\Lib\encodings\cp1251.py first seen with mtime 1666625648.0
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1699802919.568467
File C:\Python311\Lib\heapq.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\sales\__init__.py first seen with mtime 1701917558.6625354
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1699802916.7176235
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1699802918.6014457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1699802918.951638
File C:\Python311\Lib\statistics.py first seen with mtime 1666625648.0
File C:\Python311\Lib\_compression.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\sales\apps.py first seen with mtime 1701917558.6572523
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1699802916.36744
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\manage.py first seen with mtime 1699803065.140906
File C:\Python311\Lib\encodings\utf_8.py first seen with mtime 1666625648.0
File C:\Python311\Lib\copyreg.py first seen with mtime 1666625648.0
File C:\Python311\Lib\fnmatch.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\staggered.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1699802918.6014457
File C:\Python311\Lib\importlib\resources\_common.py first seen with mtime 1666625648.0
File C:\Python311\Lib\string.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1699802919.318408
File C:\Python311\DLLs\_socket.pyd first seen with mtime 1666625688.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1699802915.900792
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\context.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1699802919.3517318
File C:\Python311\Lib\email\parser.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1699802919.5518496
File C:\Python311\Lib\asyncio\threads.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\static.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1699802917.6845205
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1699802915.9176161
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1699802919.6186004
File C:\Python311\Lib\re\_casefix.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1699802919.1351814
File C:\Python311\Lib\shutil.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1699802919.3854103
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1699802919.1351814
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1699802919.4518323
File C:\Python311\Lib\re\_compiler.py first seen with mtime 1666625648.0
File C:\Python311\Lib\multiprocessing\context.py first seen with mtime 1666625648.0
File C:\Python311\Lib\html\entities.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1699802919.2850907
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1699802918.6014457
File C:\Python311\Lib\asyncio\windows_events.py first seen with mtime 1666625648.0
File C:\Python311\Lib\signal.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1699802917.4846454
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1699802919.6186004
File C:\Python311\Lib\urllib\request.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1699802919.4351652
File C:\Python311\Lib\inspect.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1699802915.900792
File C:\Python311\Lib\uuid.py first seen with mtime 1666625648.0
File C:\Python311\Lib\urllib\parse.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1699802915.9176161
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1699802919.2850907
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1699802919.6186004
File C:\Python311\Lib\getpass.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\admin.py first seen with mtime 1699803881.392233
File C:\Python311\Lib\nturl2path.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\views.py first seen with mtime 1699805326.7265475
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1699802917.3011794
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1699802919.568467
File C:\Python311\Lib\email\quoprimime.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1666625648.0
File C:\Python311\Lib\contextvars.py first seen with mtime 1666625648.0
File C:\Python311\Lib\http\server.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1699802919.5855293
File C:\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\base.py first seen with mtime 1699802919.5518496
File C:\Python311\Lib\email\mime\message.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\_header_value_parser.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1699802917.2844195
File C:\Python311\Lib\quopri.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1699802919.4518323
File C:\Python311\Lib\email\headerregistry.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1699802917.6678822
File C:\Python311\Lib\ssl.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\timeouts.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1699802919.5518496
File C:\Python311\Lib\operator.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1699802919.3854103
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1699802919.6342282
File C:\Python311\Lib\json\decoder.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1699802917.4846454
File C:\Python311\Lib\email\generator.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1699802919.318408
File C:\Python311\Lib\platform.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1699802916.36744
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1699802917.3011794
File C:\Python311\Lib\asyncio\subprocess.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1699802919.318408
File C:\Python311\Lib\_compat_pickle.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1699802917.4846454
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1699802919.3340352
File C:\Python311\Lib\asyncio\queues.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1699802919.318408
File C:\Python311\DLLs\unicodedata.pyd first seen with mtime 1666625690.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1699802919.4020143
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1699802917.6845205
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1699802917.6845205
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1699802919.3854103
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1699802917.4846454
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1699802916.7176235
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1699802916.733839
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1699802919.3686457
File C:\Python311\Lib\ipaddress.py first seen with mtime 1666625648.0
File C:\Python311\Lib\logging\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1699802919.4685109
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1699802919.5518496
File C:\Python311\Lib\pkgutil.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1699802917.4846454
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1699802917.501122
File C:\Python311\DLLs\_lzma.pyd first seen with mtime 1666625688.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1699802919.4508135
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1699802919.4020143
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1699802919.568467
File C:\Python311\DLLs\_ssl.pyd first seen with mtime 1666625688.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1699802919.1182365
File C:\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1699802919.318408
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1666625648.0
File C:\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1666625648.0
File C:\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1699802919.4685109
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1699802919.4020143
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1699802919.584095
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1699802919.5855293
File C:\Python311\Lib\asyncio\locks.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1699802919.6022844
File C:\Python311\Lib\email\encoders.py first seen with mtime 1666625648.0
File C:\Python311\Lib\socket.py first seen with mtime 1666625648.0
File C:\Python311\Lib\fractions.py first seen with mtime 1666625648.0
File C:\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1666625650.0
File C:\Python311\Lib\typing.py first seen with mtime 1666625648.0
File C:\Python311\Lib\multiprocessing\process.py first seen with mtime 1666625648.0
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1666625686.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1699802919.4351652
File C:\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1699802721.8281567
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\library.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\DatabaseAdministrator\urls.py first seen with mtime 1701928641.0522084
File C:\Python311\DLLs\_overlapped.pyd first seen with mtime 1666625688.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1699802915.9176161
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\models.py first seen with mtime 1699803881.392233
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1699802918.6014457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1699802919.567479
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1699802916.7176235
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1699802919.601941
File C:\Python311\Lib\json\encoder.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\DatabaseAdministrator\__init__.py first seen with mtime 1699803065.140906
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1699802915.9176161
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1699802915.9176161
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1699802919.318408
File C:\Python311\Lib\enum.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1699802919.5855293
File C:\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1699802919.3350015
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1699802919.4685109
File C:\Python311\Lib\logging\config.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1699802919.4351652
File C:\Python311\Lib\asyncio\constants.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1699802919.585344
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1699802916.3842742
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1699802919.335218
File C:\Python311\Lib\concurrent\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1699802919.2850907
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1699802919.4685109
File C:\Python311\Lib\mimetypes.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1699802916.36744
File C:\Python311\Lib\email\iterators.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\mime\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1699802919.4518323
File C:\Python311\Lib\weakref.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1699802919.2850907
File C:\Python311\Lib\asyncio\transports.py first seen with mtime 1666625648.0
File C:\Python311\Lib\functools.py first seen with mtime 1666625648.0
File C:\Python311\Lib\json\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1699802917.8512704
File C:\Python311\Lib\email\header.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1699802919.4191132
File C:\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1666625648.0
